NUMERIC REFERENCE,REFERENCE,CITATION,NUMBER OF OCCURRENCES
999,Global Biodiversity Information Facility,"https://www.gbif.org/. Last accessed January, 2020.","1,374,587"
3,Base de Datos de Flora Vascular Silvestre de Castilla y León,"http://jcyl1.plumtic.es/. Last accessed March, 2020.","236,357"
6,Atlas de Flora de los Pirineos,"http://www.atlasflorapyrenaea.eu/. Last accessed March, 2020.","178,823"
40,Flora-on,"Flora-On: Flora de Portugal Interactiva. Sociedade Portuguesa de Botânica. www.flora-on.pt. Last accessed April, 2020.","151,385"
114,IberBal-Flora,"IberBal-Flora. Database of the Iberian and Balearic vascular flora. Department of Biology, Autonomous University of Madrid.","147,097"
54,BDB-GVA,"Banco de Datos de Biodiversidad Conselleria D’agricultura, Desenvolupament Rural, Emergència Climàtica i Transició Ecològica, Comunidad Valenciana. http://www.bdb.gva.es/. Last accessed October, 2019.","140,547"
55,Atlas de la Flora de Aragón,"Atlas de la Flora de Aragón, Instituto Pirenaico de Ecología y Gobierno de Aragón (Departamento de Medio Ambiente) http://floragon.ipe.csic.es/. Last accessed June, 2020.","99,087"
12,Aranzadi Science Society,VVAA. ARAN Herbarium database.,"57,075"
92,Cartografía de Vegetación de Andalucía,"http://descargasrediam.cica.es/. Last accessed March, 2020.","50,308"
25,"Charco et al., 2014","Charco, J., Becerra, M., Santa-Bárbara, C., Fernández, C., García, F.J., Triano, E., Baena, Vizoso, M.T. & Baena, L. (2014). Árboles y arbustos autóctonos de Andalucía. Centro de Investigaciones Ambientales del Mediterráneo, Ciudad Real.","40,580"
43,Database of Spanish Riparian Plants,"VVAA. Compiled from Lara, F., Garilleti, R & Calleja, J.A. 2004. La vegetación de ribera de la mitad norte española. CEDEX, Madrid, and Garilleti, R., Calleja, J.A. & Lara, F. 2012. Vegetación ribereña de los ríos y ramblas de la España meridional (península y archipiélagos). Ministerio de Agricultura, Alimentación y Medio Ambiente, Madrid.","36,272"
4,"Moreno-Saiz et al., 2015","Moreno-Saiz, J. C., Pataro, L. & Pajarón Sotomayor, S. (2015). Atlas de los pteridófitos de la Península Ibérica e Islas Baleares. Acta Botanica Malacitana 40, 5-55. https://doi.org/10.24310/abm.v40i0.2540","33,211"
26,"Charco et al., 2008b","Charco, J., Fernández, F., García, R., Mateo, G. & Valdés, A. (2008). Árboles y arbustos autóctonos de Castilla-La Mancha. Centro de Investigaciones Ambientales del Mediterráneo, Ciudad Real.","27,901"
13,Base de Datos de Biodiversidad de la Región de Murcia,"VVAA. 2013. Base de Datos de Biodiversidad de la Región de Murcia. Consejería de Medio Ambiente, Gobierno Regional de Murcia.","22,292"
83,"Peralta et al., 2015","Peralta, J. J.M. Olano & J.L. Remón. 2015. Base de datos de los inventarios del Mapa de Vegetación Potencial de Navarra. Sección de Registros Agrarios. Departamento de Desarrollo Rural, Medio Ambiente y Administración Local. Gobierno de Navarra, Pamplona. ","16,919"
16,BioAtles,"Servei de Protecció d’Espècies, Direcció General d'Espais Naturals i Biodiversitat, Govern de les Illes Balears. http://bioatles.caib.es/. Last accessed April, 2020.","14,743"
36,"Felicísimo et al., 2011","Felicísimo, Á. M., Muñoz, J., Villalba, C.J. & Mateo, R. G. (2011). Impactos, vulnerabilidad y adaptación al cambio climático de la biodiversidad española: Flora y vegetación: Proyecciones de las áreas de distribución potencial de la flora amenazada y las especies forestales de la España peninsular por efecto del cambio climático. Oficina Española de Cambio Climático, Ministerio de Medio Ambiente y Medio Rural y Marino, Madrid.","11,928"
57,CLM-EXT Database,Trees and shrubs from Extremadura and Castilla-La Mancha compilation.,"11,290"
45,Inventario de Flora Vascular de La Rioja,"VVAA. (1999). Inventario de Flora Vascular de La Rioja 1997-1999, Consejería de Medio Ambiente, Gobierno de La Rioja.","10,550"
28,"Charco et al., 2015","Charco, J., Alcaraz, F., Carrillo, F.A. & Rivera, D. (2015). Árboles y arbustos autóctonos de la Región de Murcia. Centro de Investigaciones Ambientales del Mediterráneo, Ciudad Real.","9,486"
10,Biocat,"Font, X. (2020). Mòdul Flora i Vegetació. Banc de Dades de Biodiversitat de Catalunya. Generalitat de Catalunya i Universitat de Barcelona. http://biodiver.bio.ub.es/biocat/homepage.html. Last accessed June, 2020.","7,773"
11,"Moreno Saiz et al., 2019","Moreno Saiz, J.C., Iriondo Alegría, J.M., Martínez García, F., Martínez Rodríguez, J. & Salazar Mendías, C. (2019). Atlas y libro Rojo de la Flora Vascular Amenazada de España. Adenda 2017. Ministerio para la Transición Ecológica-Sociedad Española de Biología de Conservación de Plantas. Madrid.","6,715"
27,"Charco et al., 2008a","Charco, J., Devesa, J.A. & Ortega-Olivencia, A. (2008). Árboles y arbustos autóctonos de Extremadura. Centro de Investigaciones Ambientales del Mediterráneo, Ciudad Real.","6,708"
82,UPNA-H Herbarium dataset,"Peralta de Andrés J. (2020). Herbario de la Universidad Pública de Navarra, Pamplona: UPNA-H. Departamento de Ciencias, Universidad Pública de Navarra.","6,540"
39,"Alonso Felpete et al., 2011","Alonso Felpete, J.I., Gonza?lez Robinson, S., Ferna?ndez Rodri?guez, A., Sanzo Rodri?guez, I., Mora Cabello de Alba, A., Bueno Sa?nchez, A. & Di?az Gonza?lez, T.E. (2011). Cata?logo flori?stico del Parque Nacional Picos de Europa. Jardi?n Bota?nico Atla?ntico de Gijo?n, Ayuntamiento de Gijo?n. ISBN 978-84-615-5846-9.","5,304"
35,Flora Amenazada y de Interés de Andalucía,"http://descargasrediam.cica.es/. Last accessed March, 2020.","4,989"
2,Anthos,"Anthos. Sistema de información de las plantas de España. Real Jardín Botánico, CSIC- Fundación Biodiversidad. http://www.anthos.es. Last accessed June, 2020.","4,009"
44,Catálogo Florístico de la Provincia de Soria,"Segura Zubizarreta, A., Mateo Sanz, G. & Benito Alonso, J.L. (2000). Catálogo Florístico de la Provincia de Soria. Excelentísima Diputación Provincial de Soria, Soria.",850
60,"Sáez, Pers. Com.",,548
17,Biodiversidade.eu,"http://biodiversidade.eu/. Last accessed October, 2019.",310
56,Sánchez Pedraja (2016),"Sánchez Pedraja, Ó., Moreno Moral, G., Carlón, L., Piwowarczyk, R., Laínz, M. & Schneeweiss, G.M. (2016). Index of Orobanchaceae. http://www.farmalierganes.com/Otrospdf/publica/Orobanchaceae%20Index.htm. Liérganes, Cantabria, Spain. ISSN: 2386-9666 (accessed, October 2019).",253
30,"Romero Zarco, Pers. Com.",,219
38,"Fernández-Mazuecos et al., 2018","Fernández-Mazuecos, M., Ferrer-Gallego, P.P., Miguel, M., Glover, B. J. & Sáez, L. (2018). A synopsis of the Iberian clade of Linaria subsect. Versicolores (Antirrhineae, Plantaginaceae) based on integrative taxonomy. Plant Systematics and Evolution, 304(7), 871-884. https://doi.org/10.1007/s00606-018-1517-0",148
78,ORCA,"Bolòs, O., Font, X., Pons, X. & Vigo, J. (1985-2010). Atlas corològic de la flora vascular dels Països Catalans. Vols. 1-16. Instituto de Estudios Catalanes, Sección de Ciencias Biológicas, ORCA.",129
5,Atlas de la flora vascular de Burgos,"Alejandre, J.A., López, J.M.G. & Sanz, G.M. (2006). Atlas de la flora vascular de Burgos. Junta de Castilla y León, Burgos.",122
51,Gramina Iberica,"Romero-Zarco, C. (ed.). Gramina Iberica. Genera graminum in opus ""Flora iberica"" intendentes. https://sites.google.com/site/graminaiberica",106
24,"Catalán et al., 2016","Catalán, P., López-Álvarez, D., Bellosta, C. & Villar, L. (2016). Updated taxonomic descriptions, iconography, and habitat preferences of Brachypodium distachyon, B. stacei, and B. hybridum (Poaceae). Anales Del Jardín Botánico de Madrid 73(1), e028. https://doi.org/10.3989/ajbm.2428",80
96,"Sáez et al., 2020","Sáez, L., López-Alvarado, J., Fraga, P., Berjano, R., Ortiz, M. & Romero-Zarco, C. (2020). Two New Species of Aira (Poaceae) from the Iberian Peninsula and the Balearic Islands. Systematic Botany 45(1), 75-84. https://doi.org/10.1600/036364420X15801369352324",72
70,"Mateo & Crespo, 2000","Mateo, G. & Crespo, M.B. (2000). Three new Spanish species of Biscutella L. (Brassicaceae) and remarks on B. valentina (L.) Heywood. Botanical Journal of the Linnean Society 132(1), 1-17. https://doi.org/10.1111/j.1095-8339.2000.tb01851.x",57
100,"García Cardo et al., 2020b","García Cardo, O., Martínez Labarga, J.M. & Mateo, G. (2020). Aportaciones a la flora de la provincia de Cuenca, VIII. Flora Montiberica 77, 70-76.",55
14,"Baonza Díaz et al., 2010","Baonza Díaz, J., Caparrós Callejo, R., García Medina, N., Martínez García, F. & Gómez Manzaneque, F. (2010). Flora vascular de los Quintos de Mora (Los Yébenes, Toledo). Ecología 23, 39-58.",54
127,"Romero Zarco, 1990","Romero Zarco, C. (1990). Avena taxa of the group barbata in the Iberian peninsula and the Balearics. Lagascalia 16(2), 243-268.",41
104,"Casimiro-Soriguer Solanas & Cabezudo-Artero, 2019","Casimiro-Soriguer Solanas, F. & Cabezudo-Artero, B. (2019). Dos nuevas subespecies de Linaria amethystea (Vent.) Hoffmanns. & Link (Plantaginaceae) en el sur de la Península Ibérica. Acta Botanica Malacitana 44, 35-42. https://doi.org/10.24310/abm.v44i0.6673",31
155,"Fuentes et al., 2019","Fuentes, J., Gutiérrez, L., Cueto, M. & Segura, J.M. (2019). Novedades corológicas destacables para la flora vascular de Andalucía (sur de España), III. Anales de Biología 41, 39-47. http://dx.doi.org/10.6018/analesbio.41.06",28
153,"Fuentes et al., 2020","Fuentes, J., Sánchez, R., Segura, J.M., Cueto, M., Ramírez, J. & Gutiérrez, L. (2020). Novedades corológicas destacables para la flora vascular de Andalucía, (sur de España) IV. Anales de Biología 42, 63-73. https://doi.org/10.6018/analesbio.42.08",23
32,"de la Fuente et al., 2015","de La Fuente, V., Rufo, L., Rodríguez, N., Sánchez-Mata, D., Franco, A. & Amils, R. (2015). A study of Sarcocornia AJ Scott (Chenopodiaceae) from Western Mediterranean Europe. Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology, 150(2), 343-356. https://doi.org/10.1080/11263504.2015.1022239",21
73,"Molina et al., 2008","Molina, A., Acedo, C. & Llamas, F. (2008). Taxonomy and new taxa in Eurasian Carex (section Phaestoglochin, Cyperaceae). Systematic Botany 33(2), 237-250. https://doi.org/10.1600/036364408784571563",21
85,"Mateo, 2020 ","Mateo, G. (2020). De flora valentina, XX. Flora Montiberica 77, 98-103.",19
103,"Shiposha et al., 2016","Shiposha, V., Catalán, P., Olonova, M. & Marques, I. (2016). Genetic structure and diversity of the selfing model grass Brachypodium stacei (Poaceae) in Western Mediterranean: out of the Iberian Peninsula and into the islands. PeerJ 4, e2407. https://doi.org/10.7717/peerj.2407",16
97,"Martínez-Sagarra & Devesa, 2019","Martínez-Sagarra, G. & Devesa, J.A. (2019). Two new taxa of Festuca (Poaceae) from the southeastern Iberian Peninsula. Phytotaxa 395(4), 251-264. https://doi.org/10.11646/phytotaxa.395.4.1",14
93,"Rivero-Guerra, 2011","Rivero-Guerra, A.O. (2011). Morphological variation within and between taxa of the Santolina rosmarinifolia L. (Asteraceae: Anthemideae) aggregate. Systematic Botany 36(1), 171-190. https://doi.org/10.1600/036364411X553261",14
154,"Lázaro-Bello, 2020","Lázaro-Bello, J. A. (2020). Novedades agrostológicas en la provincia de Valladolid (España). Anales de Biología 42,  31-35. http://dx.doi.org/10.6018/analesbio.42.04",13
94,"Rubido-Bará et al., 2010","Rubido-Bará, M., Horjales, M. & Villaverde, C. (2010). Dos nuevas subespecies del género Jasione L.(Campanulaceae) en el Noroeste de la Península Ibérica. Nova Acta Científica Compostelana. Bioloxia 19, 21-31.",12
152,"Sanchéz-Gómez et al., 2019 ","Sánchez-Gómez, P., Cánovas, J.L., Jiménez, J.F., Catalán, A. & López-Donate, J.A. (2019). Novedades florísticas para las provincias de Albacete, Almería y Granada (España). Anales de Biología 41, 73-76. http://dx.doi.org/10.6018/analesbio.41.10",12
156,"García Cardo et al., 2020a","García Cardo, O., Domingo, L.M. & Lomas, L.M.F. (2020). Sobre la presencia de Filago hispanica (Degen & Hervier ex Pau) Chrtek & Holub en el Sistema Ibérico meridional. Flora Montiberica 77, 37-42.",10
157,Ruiz de Gopegui & García 2020,"Ruiz de Gopegui Valero, J.A. & Cayón, L.G. (2020). Adicciones y apuntes al catálogo de orquídeas de la provincia de Palencia. Flora Montiberica 77, 52-57.",10
41,"Aseginolaza Iparragirre et al., 1984","Aseginolaza Iparragirre, C., Gómez García, D., Lizaur Sukia, X., Montserrat Martí, G., Morante Serrano, G., Salaverria Monfort, M.R. & Alejandre Sáenz, J.A. (1984). Catálogo Florístico de Álava, Vizcaya y Guipúzcoa. Gobierno Vasco, Vitoria-Gasteiz.",9
29,"Crespo Villalba & Mateo Sanz, 2010a","Crespo Villalba, M.B. & Mateo Sanz, G. (2010). Novedades taxonómicas y nomenclaturales para la flora valenciana, II. Flora Montiberica 45, 89-102.",9
8,"Aymerich et al., 2012","Aymerich, P., Kaplan, Z., Guardiola, M., Petit, A. & Schwarzer, U. (2012). Potamogeton schweinfurthii in the Iberian Peninsula. Anales del Jardín Botánico de Madrid 69(2), 187-192. http://dx.doi: 10.3989/ajbm. 2297",8
9,"Barea-Azcón et al., 2014","Barea-Azcón, J.M., Benito, B.M., Olivares, F.J., Ruiz, H., Martín, J., García, A.L. & López, R. (2014). Distribution and conservation of the relict interaction between the butterfly Agriades zullichi and its larval foodplant (Androsace vitaliana nevadensis). Biodiversity and Conservation 23(4), 927-944. https://doi.org/10.1007/s10531-014-0643-4",8
18,"Blanca et al., 2015","Blanca, G., Cueto, M. & Fuentes, J. (2015). Sisymbrium isatidifolium (Brassicaceae): a new species from southern Spain, and the identity of S. hispanicum Jacq. Phytotaxa 220(1), 043-053. http://dx.doi.org/10.11646/phytotaxa.220.1.",8
122,"Martín-Bravo & Jiménez-Mejías, 2009","Martín-Bravo, S. & Jiménez-Mejías, P. (2009). Molecular data helps traditional taxonomy: Re-evaluation of Reseda collina (Resedaceae), and a new record for Europe. Folia Geobotanica 44(4), 399. https://doi.org/10.1007/s12224-009-9052-y",8
90,"Pyke et al., 2016","Pyke, S., Sáez, L., Molero, J. & Garnatje, T. (2016). Festuca dertosensis (Poaceae), an overlooked fescue from the NE Iberian Peninsula. Willdenowia 46(3), 367-377. https://doi.org/10.3372/wi.46.46305",8
91,"Quintanar et al., 2007","Quintanar, A., Castroviejo, S. & Romero García, A.T. (2007). Apuntes taxonómicos sobre el género Koeleria Pers. (Gramineae) en Andalucía oriental. Acta Botanica Malacitana 32, 289-298.",7
126,"Martín Marcos et al., 2001","Martín Marcos, M.A., Sánchez Rodríguez, J.A. & Elías Rivas, M.J. (2001). Labiadas de la provincia de Salamanca. Studia Botanica 20, 13-41.",6
79,"Ortiz & Rodríguez-Oubiña, 2005","Ortiz, S. & Rodríguez-Oubiña, J. (2005). Caracterización taxonómica das poboacións galegas de Alyssum loiseleurii P. Fourn. (Brassicaceae). Nova acta científica compostelana. Bioloxía 14, 51-56.",6
58,"Lázaro et al., 2016","Lázaro, A.B., Domínguez, R.D. & Ureña Plaza, J. (2016). Novedades en Narcissus L.(Amaryllidaceae). Flora Montiberica 63, 103-111.",5
67,"Maguilla et al., 2017","Maguilla, E., Escudero, M., Hipp, A.L. & Luceño, M. (2017). Allopatric speciation despite historical gene flow: Divergence and hybridization in Carex furva and C. lucennoiberica (Cyperaceae) inferred from plastid and nuclear RAD?seq data. Molecular Ecology 26(20), 5646-5662. https://doi.org/10.1111/mec.14253",5
69,"Martínez-Sagarra, 2019","Martínez-Sagarra, G. (2019). Festuca devesae (Poaceae), a new species from northern Spain. Phytotaxa 424(2), 97-105. https://doi.org/10.11646/phytotaxa.424.2.3",5
145,"Molina et al., 2017","Molina, C., Montamarta, G. & Eugenio, M. (2017). Adiciones al Catálogo Florístico de Soria, V: nuevas aportaciones a la familia Orobanchaceae. Flora Montiberica 68, 18-26.",5
148,"Sanchez-Gomez et al., 2018","Sánchez-Gómez, P., López García, D., Cánovas, J. L., Jiménez, J. F., Vera, J.B. & Martínez López, P. (2018). Novedades florísticas para las provincias de Murcia, Albacete y Almería (España). Anales de Biología 40, 73-85. http://dx.doi.org/10.6018/analesbio.40.09",5
106,"Talavera et al., 2015a","Talavera, S., Talavera, M. & Sánchez, C. (2015). Los géneros Thrincia Roth y Leontodon L. (Compositae, Cichorieae) en Flora Iberica. Acta Botanica Malacitana 40, 344-364. https://doi.org/10.24310/abm.v40i0.2559",5
150,"Acedo, Pers. Com.", ,5
31,"de la Fuente et al., 2011","de la Fuente, V., Nieto, L.R. & Sánchez-Mata, D. (2011). Sarcocornia hispanica (Chenopodiaceae), a new species from the Iberian Peninsula. Lazaroa 32, 9. https://doi.org/10.5209/rev_LAZA.2011.v32.37817",4
130,"Fraga-Arguimbau et al., 2019","Fraga-Arguimbau, P., Mascaró-Sintes, C., Pallicer-Allès, X. & Carreras-Martí, D. (2019). Notes i contribucions al coneixement de la flora de Menorca (XIII). Notes florístiques. Bolletí de la Societat d'Història Natural de les Balears 61, 183-198.",4
49,"Gómez Navarro et al., 2015","Gómez Navarro, J., Roselló Gimeno, R., Laguna Lumbreras, E., Ferrer Gallego, P.P., Peris Gisbert, J.B., Guillén Bas, A., Valdés Franzi, A. & Sanchis Duato, E. (2015). Trinia castroviejoi (Umbelliferae), especie nueva descrita para el sudeste de la Península Ibérica. Sabuco: revista de estudios albacetenses 11, 11-38.",4
81,"Peñas et al., 2008","Peñas, J., Benito, B., Lorite, J., Morales, M.C. & Martínez-Ortega, M.M. (2008). Astragalus peregrinus subsp. warionis and A. gutattus (Fabaceae): New for the Iberian Peninsula. Phyton 48(1), 155-167.",4
59,"Sáez et al., 2017","Sáez, L., Rosselló, J.A. & Fraga, P. (2017). Llibre vermell de la flora vascular de les Illes Balears. Segona edició. Conselleria de Medi Ambient, Agricultura i Pesca, Palma de Mallorca.",4
