NUMERIC REFERENCE,REFERENCE,CITATION,NUMBER OF OCCURRENCES
42,"Senar Lluch et al., 2020","Senar Lluch, R., Cardero Aguilera, S., Gumbau Vizcarro, P., Martínez Entonado, R. & Mesa Romeu, D. (2020). Aportaciones a la flora castellonense, XI. Flora Montiberica 77, 84-85.",4
46,"Vázquez Pardo, 2013","Vázquez Pardo, F.M. (2013). Anotaciones a la diversidad de Narcissus bulbocodium L., (Amaryllidaceae) en Extremadura (España). Folia Botanica Extremadurensis 7, 13-21.",4
87,"Jiménez-Mejías, Pers. Com.", ,4
132,"Baonza & Martínez, 2013","Baonza, J. & Martínez, F. (2013). Notas florísticas de la sierra de Guadarrama (Madrid, Segovia). Ecología 25, 137-174.",3
34,"Dorda & Fernández Casas, 1989","Dorda, E. & Fernández Casas, J. (1989). Estudios morfológicos en el género Narcissus L. Anatomía de hoja escapo III. Fontqueria 27, 103-162.",3
63,"López Vélez, 1991","López Vélez, G. (1991). Sarcocapnos baetica (Boiss. & Reuter) Nyman subsp. ardalii G. López Vélez, subespecie nueva para la Península Ibérica. Acta Botanica Malacitana 16(2), 437-447.",3
64,"Luceño et al., 2019","Luceño, M., Fernández-Mazuecos, M. & Vargas, P. (2019). A new species of Linaria sect. Supinae from Sierra de Gredos (Sistema Central mountains, Iberian Peninsula). Acta Botanica Malacitana 44, 43-49. https://doi.org/10.24310/abm.v44i0.6679",3
137,"Mateo Sanz & Arán Redó, 2000","Mateo Sanz, G. & Arán Redó, V.J. (2000). Nuevos datos sobre la flora de la provincia de Cuenca, XII. Flora Montiberica 16, 10-18.",3
131,"Mayoral García-Berlanga & Gómez Serrano, 2006","Mayoral García-Berlanga, O. & Gómez Serrano, M.A. (2006). Distribución y ecología de Rubus saxatilis L. (Rosaceae) en el Sistema Ibérico. Flora Montiberica 33, 32-36.",3
105,"Talavera Solís et al., 2013","Talavera Solís, M., Sánchez Casimiro-Soriguer, C. & Talavera Lozano, S. (2013). Crepis sect. Lepidoseris sensu Babcock en la Península Ibérica y Baleares. Acta Botanica Malacitana 38, 231-240.",3
111,"Vázquez, 2006","Vázquez, F.M. (2006). Anotaciones a la tribu Stipeae (Gramineae) para Andalucía oriental (España). Acta Botanica Malacitana 31, 73-80.",3
149,"Alonso et al., 2013","Alonso, M.Á., Agulló, J.C., Villar, J.L., Juan, A. & Crespo, M.B. (2013). Taxonomic relationships in the Hypericum ericoides aggregate (H. sect. Coridium, Hypericaceae). Annales Botanici Fennici 50(3), 195-207. https://doi.org/10.5735/[phone]",2
7,"Aymerich & Sáez, 2015","Aymerich, P. & Sáez, L. (2015). Alchemilla cadinensis (Rosaceae), a new species from the Pyrenees (SW Europe). Willdenowia 45(3), 435-442. https://doi.org/10.3372/wi.45.45310",2
22,"Cabezudo et al., 2015","Cabezudo, B., Solanas, F.C.S. & Pérez-Latorre, A.V. (2015). Sobre el género Armeria en la provincia de Málaga (Andalucía, España). Acta Botanica Malacitana 40, 57-70. https://doi.org/10.24310/abm.v40i0.2493",2
147,"Carlón et al., 2008","Carlón, L., Gómez Casares, G., Laínz, M., Moreno Moral, G., Sánchez Pedraja, Ó. & Schneeweiss, G.M. (2008). Más, a propósito de algunas Phelipanche Pomel, Boulardia F. W. Schultz y Orobanche L. (Orobanchaceae) del oeste del Paleártico. Documentos del Jardín Botánico Atlántico (Gijón) 6, 1-128.",2
33,"Castroviejo et al., 2007, 2019","Castroviejo, S. (coord. gen.). 2007, 2019. Flora iberica vols 15, 16. Real Jardín Botánico, CSIC, Madrid.",2
143,"Cires et al., 2020","Cires, E., Pinto-Cruz, C., Nava, H.S. & Fernández Prieto, J.A. (2020). A new species from the temporary ponds of southwest Portugal: Helosciadium milfontinum. Phytotaxa 456(1), 49-62. https://doi.org/10.11646/phytotaxa.456.1.3",2
134,"Cirujano, 1982","Cirujano, S. (1982). Aportaciones a la flora de los saladares castellanos. Anales del Jardín Botánico de Madrid 39(1), 167-173.",2
133,"Fernández Prieto et al., 2020","Fernández Prieto, J.A., Arjona Rodríguez, J.M., Sanna, M. & Cires, E. (2020): Phylogeographical patterns of Campanula gr. arvatica, an endemic group of the Cantabrian mountains (NW Iberian Peninsula), based on plastid and nuclear DNA polymorphisms. Systematics and Biodiversity 18(5), 434-446. https://doi.org/10.1080/14772000.2020.1783715",2
47,"Fraga-Arguimbau et al., 2018","Fraga-Arguimbau, P., Mascaró-Sintes, C., Allés, X.P. & Carreras-Martí, D. (2018). Notas y contribuciones al conocimiento de la flora de Menorca (XIII). Notas florísticas. Boletín de la Sociedad de Historia Natural de Baleares 61, 183-198.",2
151,"Galán de Mera et al., 2014","Galán-de-Mera, A., Martínez-Fresneda, M., Linares-Perea, E. & Vicente-Orellana, J.A. (2014). Taxonomic notes on Gaudinia (Poaceae) based upon morphological characters and the first record of G. maroccana for Portugal. Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology 148(5), 1056-1063. https://doi.org/10.1080/11263504.2013.809815",2
52,"González Granados, 2011","González Granados, J. (2011). Descripción de una nueva subespecie de Sedum aetnense (Crassulaceae) del centro de España. Boletín de la Real Sociedad Española de Historia Natural 105 (1-4), 49-65.",2
72,"Molero et al., 1998","Molero, J., Sáez, L. & Villar Pérez, L. (1998). Interés florístico y geobotánico de la Sierra de Alcubierre (Monegros, Aragón). Acta Botánica Barcinonensia 45, 363-390.",2
88,"Polatschek, 2014","Polatschek, A. (2014). Revision der gattung Erysimum (Cruciferae): Nachträge zu den bearbeitungen der Iberischen Halbinsel und Makaronesiens. Annalen des Naturhistorischen Museums in Wien. Serie B für Botanik und Zoologie 116, 87-105.",2
115,"Romero-Zarco & Sáez, 2018","Romero-Zarco, C. & Sáez, L. (2018). Notas taxonómicas sobre el género Avellinia Parl. (Poaceae: Poeae: Aveninae). Acta Botanica Malacitana 43, 167-169. http://dx.doi.org/10.24310/abm.v43i0.5341",2
95,"Sáez et al., 2014","Sáez, L., Torres, N., Gil, L., Aymerich, P. & Fraga, P. (2014). Contributions to the knowledge of the flora of the Balearic Islands: Notes on the genus Potamogeton and Stuckenia (Potamogetonaceae). Orsis: organismes i sistemes 28, 81-96. http://doi.org/10.5565/rev/orsis.5",2
107,"Talavera et al., 2015b","Talavera, S., Ortíz, M.Á., Jiménez, F.J., Tremetsberger, K. & Talavera, M. (2015). Los géneros Hypochaeris L. y Achyrophorus Vaill. (Compositae, Cichorieae): nuevos taxones y combinaciones. Acta Botanica Malacitana 40, 332-343. https://doi.org/10.24310/abm.v40i0.2558",2
1,"Galán de Mera, Pers. Com.", ,2
135,"Aragón et al., 1994","Aragón, G., Herrero, A., Izquierdo, J.L. & Martínez, I. (1994). Cartografía Corológica Ibérica. Aportaciones 70-72. Botanica Complutensis 19, 168-183.",1
141,"Arán Redó & Mateo Sanz, 1999","Arán Redó, V.J. & Mateo Sanz, G. (1999). Nuevos datos sobre la flora de la provincia de Cuenca, X. Flora Montiberica 12, 33-39.",1
125,"Benítez-Benítez et al., 2017","Benítez-Benítez, C., Míguez, M., Jiménez-Mejías, P. & Martín-Bravo, S. (2017). Molecular and morphological data resurrect the long neglected Carex laxula (Cyperaceae) and expand its range in the western Mediterranean. Anales del Jardín Botánico de Madrid 74(1), 1-12. http://dx.doi.org/10.3989/ajbm.2438",1
15,"Benito Ayuso, 2016","Benito Ayuso, J. (2016). Eucera (Synhalonia) rufa (Apioidea) polinizador efectivo de Ophrys spectabilis (Orchidaceae). Flora Montiberica 62, 67-73.",1
19,"Blanca et al., 2016","Blanca, G., Cueto, M., Benavente, A. & Fuentes, J. (2016). Rivasmartinezia cazorlana sp. nov. (Apiaceae) from southern Spain. Nordic Journal of Botany 34(5), 517-521. http://dx.doi.org/10.1111/njb.01191",1
20,"Blanca et al., 2017","Blanca, G., Cueto, M., Fuentes, J. & Tello, S. (2017). Armeria villosa subsp. enritrianoi subsp. nov.(Plumbaginaceae) en el sureste de España (provincia de Jaén). Acta Botanica Malacitana 42(2), 287-291. https://doi.org/10.24310/abm.v42i2.2882",1
21,"Bou & Bou i Tomàs, 2018","Bou, J. & Bou i Tomàs, J. (2018). Euphorbia duvalii (Euphorbiaceae) in the Iberian Peninsula. Anales del Jardín Botánico de Madrid 75(2), e073. https://doi.org/10.3989/ajbm.2495",1
119,"Cabezudo et al., 2013","Cabezudo, B., Latorre, A.V.P. & Solana, F.C.S. (2013). Vegetación gipsícola del sector antequerano (provincia bética, Andalucía). Acta Botanica Malacitana 38, 193-202. ",1
23,"Carbajal et al., 2017","Carbajal, R., Serrano, M., Ortiz, S. & Sáez, L. (2017). Two new combinations in Iberian Santolina (Compositae) based on morphology and molecular evidences. Phytotaxa 291(3), 217-223. https://doi.org/10.11646/phytotaxa.291.3.6",1
140,"Carlón et al., 2010","Carlón, L., González del Valle, J.M., Laínz, M., Moreno Moral, G., Rodríguez Berdasco J.M. & Sánchez Pedraja, O. (2010). Contribuciones al conocimiento de la flora cantábrica, VIII. Documentos del Jardín Botánico Atlántico (Gijón) 7, 1-95.",1
121,"Carrasco et al., 2005","Carrasco, M.A., García-Camacho, R. & Martín-Blanco, C.J. (2005). Notas de flora hispánica, V. Botanica Complutensis 29, 27-29.",1
77,"Casimiro-Soriguer Solanas & Cabezudo, 2018","Casimiro-Soriguer Solanas, F. & Cabezudo, B. (2018). Aquilegia saxifraga sp. nov.(Ranunculaceae) en la provincia de Málaga (España). Acta Botanica Malacitana 43, 129-136. https://doi.org/10.24310/abm.v43i0.4870",1
80,"Crespo Villalba & Mateo Sanz, 2010b","Crespo Villalba, M. B. & Mateo Sanz, G. (2010). Un nuevo taxon de Armeria (Plumbaginaceae), propio de la Cordillera Ibérica central. Flora Montiberica 46, 49-55.",1
136,"Cueto et al., 1991","Cueto, M., González Rebollar, J.L. & Blanca, G. (1991). Fragmenta chorologica occidentalia. Anales del Jardín Botánico de Madrid 49(1), 121-123.",1
37,"Fernández Casas, 1982","Fernández Casas, J. (1982). De Flora Occidentale. Fontqueria 1, 9-12.",1
89,"Fernández Prieto & Cires, 2013","Fernández Prieto, J.A. & Cires, E. (2014). Phylogenetic placement of Dethawia, Meum, and Rivasmartinezia (Apioideae, Apiaceae): Evidence from nuclear and plastid DNA sequences. Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology 148(5), 975-987. https://doi.org/10.1080/11263504.2013.819818",1
116,"Fraga-Arguimbau, 2015","Fraga-Arguimbau, P. (2015). Notes i contribucions al coneixement de la flora de Menorca (X). Notes florístiques. Bolletí de la Societat d'Història Natural de les Balears 57, 161-189. ",1
139,"Fuentes et al., 2018","Fuentes, J., Cueto, M. & Segura, J.M. (2018). Novedades corológicas destacables para la flora vascular de Andalucía (sur de España) II. Anales de Biología 40: 1-7. https://doi.org/10.6018/analesbio.40.01",1
48,"Galán de Mera & Vicente Orellana, 2010","Galán de Mera, A. & Vicente Orellana, J.A. (2010). Taraxacum decastroi and T. lacianense (Asteraceae), two new species from the Iberian Peninsula. Annales Botanici Fennici 47(4), 307-311. https://doi.org/10.5735/[phone]",1
50,"Gonçalves et al., 2018","Gonçalves, A.C., Castro, S., Paiva, J., Santos, C. & Silveira, P. (2018). Taxonomic revision of the genus Calendula (Asteraceae) in the Iberian Peninsula and the Balearic Islands. Phytotaxa 352(1), 1-91. https://doi.org/10.11646/phytotaxa.352.1.1",1
118,"Guardiola & Romera, 2018","Guardiola, M. & Romera, X. (2018). Reaparició de Reseda hookeri (Resedaceae) a les platges del Maresme, una espècie considerada extingida a Catalunya. Boletín de la Institución Catalana de Historia Natural 82, 69-71.",1
53,"Güemes et al., 2016","Güemes, J., Marchal, F., Carrió, E. & Blasco, M.P. (2016). A new gypsophilous species of Chaenorhinum (Antirrhinaceae) from the south-east of the Iberian Peninsula. Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology, 150(1), 141-151. https://doi.org/10.1080/11263504.2014.987187",1
65,MA-611914,Herbarium specimen MA-611914,1
123,"Jiménez-Mejías et al., 2014","Jiménez-Mejías, P., Hilpold, A., Frajman, B., Pu?ca?, M., Koopman, J., Mesterházy, A., Grulich, V., Lye, K. A. & Martín-Bravo, S. (2014). Carex cespitosa: reappraisal of its distribution in Europe. Willdenowia 44(3), 327-343. https://doi.org/10.3372/wi.44.44303",1
120,"Juan et al., 1995","Juan, A., Serra, L. & Crespo, M.B. (1995). Adiciones a la flora alicantina. Acta Botanica Malacitana 20, 284-290.",1
144,"Le Driant & Carlón, 2020","Le Driant, F. & Carlón, L. (2020). The Saharo-Arabian Gymnocarpos sclerocephalus (Caryophyllaceae) new to Europe in the semideserts of Almería, Spain. Willdenowia 50(2), 187-194. https://doi.org/10.3372/wi.50.50204",1
62,"López-Alvarado et al., 2017","López-Alvarado, J., Cobacho, I., Arán, V. J., Rosato, M., Rossellò, J.A. & Sáez, L. (2017). Limonium ilergabonum (Plumbaginaceae), a new species from northeastern Iberian Peninsula. Phytotaxa 331(2), 199-212. https://doi.org/10.11646/phytotaxa.331.2.4",1
61,"López-Alvarado et al., 2012","López-Alvarado, J., Sáez, L., Filigheddu, R., Guardiola, M. & Susanna, A. (2012): Centaurea tripontina (Compositae), a new species from the Pre-Pyrenean mountains, Spain. Plant Biosystems - An International Journal Dealing with all Aspects of Plant Biology 146(sup1), 273-275. https://doi.org/10.1080/11263504.2011.608736",1
138,"Lora González & Vivero Pol, 1998","Lora González, A. & Vivero Pol, J.L. (1998). Notas corológicas para la flora de Andalucía. Acta Botanica Malacitana 23, 243-247.",1
66,"Maguilla & Escudero, 2016","Maguilla, E. & Escudero, M. (2016). Cryptic species due to hybridization: a combined approach to describe a new species (Carex: Cyperaceae). PloS one, 11(12), e0166949. https://doi.org/10.1371/journal.pone.0166949",1
68,"Martínez Fort & Donat Torres, 2006","Martínez Fort, J. & Donat Torres, M.P. (2006). Crassula alata (Viv.) Berger subsp. alata: primera cita para la península Ibérica. Flora Montiberica 33, 41-44.",1
128,"Martínez Sánchez & Herranz Sanz, 1992","Martínez-Sánchez, J.J. & Herranz Sanz, J.M. (1992). Notas corológicas albacetenses, I (España). Anales de Biología 18, 69-76.",1
101,"Mateo Sanz & Crespo, 2008","Mateo Sanz, G. & Crespo, M.B. (2008). Novedades taxonómicas y nomenclaturales para la flora valenciana Flora Montiberica 40, 60-70.",1
71,"Mejías, 2015","Mejías, J.A. (2015). Cicerbita muralis subsp. gaditana Mejías (Asteraceae, Cichorieae), nuevo taxón endémico de la Península Ibérica. Acta Botanica Malacitana 40, 323-331. https://doi.org/10.24310/abm.v40i0.2537",1
74,"Molino et al., 2019","Molino, S., de la Fuente, P., Seral, A. & Gabriel y Galán, J.M. (2019). Nuevas localidades de tres helechos para la Península Ibérica. Botanica Complutensis 40, 1-6. http://dx.doi.org/10.5209/BOCM.62875 ",1
75,"Montserrat Recoder, 1996","Montserrat Recoder, P. (1996). Notas sobre violetas ibéricas. Anales del Jardín Botánico de Madrid 54, 234-240.",1
124,"Morales-Molino & Martínez-Sagarra, 2015","Morales-Molino, C. & Martínez-Sagarra, G. (2015). Carex extensa Gooden. (Cyparaceae) en saladares continentales de montaña del Sistema Ibérico (provincia de Guadalajara, España). Acta Botanica Malacitana 40, 209-210. https://doi.org/10.24310/abm.v40i0.2539",1
76,"Moreno et al., 2016","Moreno, J., Terrones, A., Alonso, M.Á., Juan, A. & Crespo, M.B. (2016). Limonium tobarrense (Plumbaginaceae), a new species from the southeastern Iberian Peninsula. Phytotaxa 257(1), 61-70. https://doi.org/10.11646/phytotaxa.257.1.4",1
146,"Pavon & Buisson, 2017","Pavon, D & Buisson, E. (2017). Sobre la presencia de Orobanche pubescens d’Urv. (Orobanchaceae) en la Península Ibérica. Flora Montiberica 68, 48-51.",1
84,"Pino Pérez & Pino Pérez, 2018","Pino Pérez, R. & Pino Pérez, J.J. (2018). Asientos corológicos FBIGA, 2018. Boletín BIGA 16, 27-67.",1
86,"Pino Pérez et al., 2016","Pino Pérez, R., Silva-Pando, F.J. & Pino Pérez, J.J. (2016). Notas sobre Limonium (Plumbaginaceae) en el Noroeste Ibérico, I: Limonium serpentinicum, Nueva Especie. Novon: A Journal for Botanical Nomenclature 24(4), 380-388. https://doi.org/10.3417/2015026",1
142,"Sáez et al., 2015","Sáez, L., Galán de Mera, A., Pyke, S., Pié, G. & Carnicero, P. (2015). New data on vascular plants from Montseny massif (northeastern Iberian Peninsula). Orsis 29, 205-229.",1
98,"Sales & Smith, 1990","Sales, F. & Smith, P. (1990). A new species in the genus Bromus. Edinburgh Journal of Botany 47(3), 361-366. https://doi.org/10.1017/S0960428600003498",1
99,"Sanchez-Gómez et al., 2011","Sánchez-Gómez, P., Jiménez, J.F. & Vera, J.B. (2011). Helianthemum motae (Cistaceae), a new species from southeastern Spain. Annales Botanici Fennici 48(1), 49-56. https://doi.org/10.5735/[phone]",1
102,"Senar et al., 2020","Senar, P., Ferrer-Gallego, P.P., Laguna, E., Rosselló, J.A., Sáez, L. (2020). Micromeria rodriguezii (Lamiaceae) en la flora peninsular ibérica. Collectanea Botanica 39, e006. https://doi.org/10.3989/collectbot.2020.v39.006",1
108,"Talavera & Talavera, 2015","Talavera, S. & Talavera, M. (2015). El género Andryala L. (Compositae, Cichorieae) en la Península Ibérica y Baleares: una nueva especie e híbridos interespecíficos. Acta Botanica Malacitana 40, 296-310. https://doi.org/10.24310/abm.v40i0.2557",1
109,"Ureña, 1994","Ureña, J.F. (1994). Nueva especie del género Narcissus L., sect. Jonquillae DC. de Ronda (Málaga). Botanica Complutensis 10, 83-88.",1
110,"Vázquez & Barkworth, 2004","Vázquez, F.M. & Barkworth, M. E. (2004). Resurrection and emendation of Macrochloa (Gramineae: Stipeae). Botanical Journal of the Linnean Society 144(4), 483-495. https://doi.org/10.1111/j.1095-8339.2003.00256.x",1
112,"Venhuis & Oostermeijer, 2011","Venhuis, C. & Oostermeijer, J.G.B. (2011). Distinguishing colour variants of Serapias perez-chiscanoi (Orchidaceae) from related taxa on the Iberian Peninsula. Anales del Jardín Botánico de Madrid 68(1), 49-59. https://doi.org/10.3989/ajbm.2269",1
113,"Venhuis et al., 2007","Venhuis, C., Venhuis, P., Oostermeijer, J.G.B. & van Tienderen, P.H. (2007). Morphological systematics of Serapias L. (Orchidaceae) in southwest Europe. Plant Systematics and Evolution 265(3-4), 165-177. https://doi.org/10.1007/s00606-007-0519-0",1
117,"Verloove & Mesterházy, 2013","Verloove, F. & Mesterházy, A. (2013). Cyperus glaber L. (Cyperaceae), an enigmatic species “new” to Spain. Webbia 68(1), 67-71. https://doi.org/10.1080/00837792.2013.801110",1
129,"Moreno Saiz, Pers. Com", ,1
