Taxon,UTM10x10,UTM1x1,Ref,References
Carex paniculata lusitanica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex echinata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex punctata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex divisa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex demissa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex pilulifera,NA,NA,NA,https://doi.org/10.15470/j3rugb
Hieracium sociale,29TPH71,29TPH7213,NA,https://doi.org/10.15470/j3rugb
Pilosella auriculiformis,30TWN19,30TWN1493,NA,https://doi.org/10.15470/j3rugb
Pilosella hypeurocinerea microvasconica,30TWP00,30TWP0303,NA,https://doi.org/10.15470/j3rugb
Hieracium mateoi,31TCG57,31TCG5574,NA,https://doi.org/10.15470/j3rugb
Beta _,30TUN44,30TUN4646,NA,https://doi.org/10.15470/j3rugb
Elytrigia obtusiflora obtusiflora,30TTN91,30TTN9111,NA,https://doi.org/10.15470/j3rugb
Hieracium boixolense,31TCG57,31TCG5574,NA,https://doi.org/10.15470/j3rugb
Hieracium eriosaliencianum,29TQH36,29TQH3364,NA,https://doi.org/10.15470/j3rugb
Dactylorhiza cantabrica,30TUN64,30TUN6641,NA,https://doi.org/10.15470/j3rugb
Dactylorhiza cantabrica,30TUN54,30TUN5041,NA,https://doi.org/10.15470/j3rugb
Dactylorhiza cantabrica,30TUN85,30TUN8553,NA,https://doi.org/10.15470/j3rugb
Dactylorhiza cantabrica,30TUN74,30TUN7546,NA,https://doi.org/10.15470/j3rugb
Dactylorhiza cantabrica,30TUN95,30TUN9150,NA,https://doi.org/10.15470/j3rugb
Gentianopsis ciliata,30TUN76,30TUN7064,NA,https://doi.org/10.15470/j3rugb
Scutellaria alpina,30TUN85,30TUN8658,NA,https://doi.org/10.15470/j3rugb
Hieracium paleopyrenaicum,31TCG76,31TCG7066,NA,https://doi.org/10.15470/j3rugb
Hieracium patens,31TDG59,31TDG5793,NA,https://doi.org/10.15470/j3rugb
Hieracium patens,31TDG59,31TDG5793,NA,https://doi.org/10.15470/j3rugb
Hieracium patens,31TDG59,31TDG5792,NA,https://doi.org/10.15470/j3rugb
Hieracium patens,31TDG59,31TDG5993,NA,https://doi.org/10.15470/j3rugb
Hieracium glaucinum,31TFK11,31TFK1215,NA,https://doi.org/10.15470/j3rugb
Hieracium subsetibifidum,31TFK11,31TFK1614,NA,https://doi.org/10.15470/j3rugb
Hieracium setibifidum,31TEK60,31TEK6702,NA,https://doi.org/10.15470/j3rugb
Hieracium jaubertianum,31TEK40,31TEK4607,NA,https://doi.org/10.15470/j3rugb
Pilosella heteromelana,30TVN47,30TVN4576,NA,https://doi.org/10.15470/j3rugb
Hieracium festinum,30TVN47,30TVN4874,NA,https://doi.org/10.15470/j3rugb
Hieracium compositum,31TDG69,31TDG6197,NA,https://doi.org/10.15470/j3rugb
Hieracium racemosum,31TDG69,31TDG6798,NA,https://doi.org/10.15470/j3rugb
Hieracium lycopodoides,31TDG55,31TDG5856,NA,https://doi.org/10.15470/j3rugb
Hieracium fourcadei,30TXN95,30TXN9459,NA,https://doi.org/10.15470/j3rugb
Hieracium fourcadei,30TXN95,30TXN9459,NA,https://doi.org/10.15470/j3rugb
Hieracium glaucinum,31TEU64,31TEU6548,NA,https://doi.org/10.15470/j3rugb
Hieracium compositum,31TDG55,31TDG5856,NA,https://doi.org/10.15470/j3rugb
Hieracium delegidoi,31TCH21,31TCH2416,NA,https://doi.org/10.15470/j3rugb
Hieracium salarduense,31TCH23,31TCH2931,NA,https://doi.org/10.15470/j3rugb
Hieracium martinetianum,31TCG98,31TCG9485,NA,https://doi.org/10.15470/j3rugb
Hieracium altocourelense,29TPH51,29TPH5619,NA,https://doi.org/10.15470/j3rugb
Hieracium casamierense,30TTN66,30TTN6165,NA,https://doi.org/10.15470/j3rugb
Hieracium petri-sedanoi,30TTN66,30TTN6066,NA,https://doi.org/10.15470/j3rugb
Hieracium paleopyrenaicum,31TCG76,31TCG7066,NA,https://doi.org/10.15470/j3rugb
Lunaria annua,30TWN22,30TWN2320,NA,https://doi.org/10.15470/j3rugb
Narcissus abscissus,30TXN67,NA,NA,https://doi.org/10.15470/j3rugb
Myosotis discolor,30TWP20,30TWP2600,NA,https://doi.org/10.15470/j3rugb
Centaurea alba,30TXM01,30TXM0118,NA,https://doi.org/10.15470/j3rugb
Artemisia herba-alba,30TXL17,NA,NA,https://doi.org/10.15470/j3rugb
Centaurea cyanus,30TXM01,30TXM0718,NA,https://doi.org/10.15470/j3rugb
Centaurea triumfetti lingulata,30TXM02,30TXM0027,NA,https://doi.org/10.15470/j3rugb
Narcissus asturiensis jacetanus,30TWN55,30TWN5553,NA,https://doi.org/10.15470/j3rugb
Ambrosia artemisiifolia,30TWN02,NA,NA,https://doi.org/10.15470/j3rugb
Festuca indigesta,30TWM07,30TWM0276,NA,https://doi.org/10.15470/j3rugb
Myosotis arvensis arvensis,30TXP22,NA,NA,https://doi.org/10.15470/j3rugb
Castanea sativa,30TWN09,30TWN0491,NA,https://doi.org/10.15470/j3rugb
Linum suffruticosum appressum,30TVM74,30TVM7048,NA,https://doi.org/10.15470/j3rugb
Linaria glauca bubanii,31TBH70,31TBH7008,NA,https://doi.org/10.15470/j3rugb
Nuphar luteum,30TWN35,30TWN3153,NA,https://doi.org/10.15470/j3rugb
Neslia apiculata,30TWN40,30TWN4004,NA,https://doi.org/10.15470/j3rugb
Luzula sylvatica henriquesii,30TWN23,30TWN2238,NA,https://doi.org/10.15470/j3rugb
Luzula forsteri,30TWN31,30TWN3318,NA,https://doi.org/10.15470/j3rugb
Lithodora diffusa,30TVN99,30TVN9497,NA,https://doi.org/10.15470/j3rugb
Stipa celakovskyi,30TWL82,30TWL8420,NA,https://doi.org/10.15470/j3rugb
Juncus gerardii gerardii,30TWN40,30TWN4804,NA,https://doi.org/10.15470/j3rugb
Juncus articulatus,30TWN24,30TWN2944,NA,https://doi.org/10.15470/j3rugb
Herniaria fruticosa fruticosa,30TWM69,30TWM6994,NA,https://doi.org/10.15470/j3rugb
Casuarina equisetifolia,30TWN09,30TWN0490,NA,https://doi.org/10.15470/j3rugb
Ornithopus pinnatus,30TXP22,NA,NA,https://doi.org/10.15470/j3rugb
Hibiscus palustris,30TXP42,NA,NA,https://doi.org/10.15470/j3rugb
Leucanthemum gaudinii cantabricum,30TXP11,NA,NA,https://doi.org/10.15470/j3rugb
Juncus gerardii,30TXM48,30TXM4284,NA,https://doi.org/10.15470/j3rugb
Narcissus assoanus,30TXN93,30TXN9736,NA,https://doi.org/10.15470/j3rugb
Narcissus major,30TWN34,30TWN3644,NA,https://doi.org/10.15470/j3rugb
Hieracium viride,31TCH90,31TCH9901,NA,https://doi.org/10.15470/j3rugb
Hieracium incisoides,31TDH00,31TDH0002,NA,https://doi.org/10.15470/j3rugb
Hieracium incisoides,31TCG66,31TCG6969,NA,https://doi.org/10.15470/j3rugb
Ludwigia grandiflora,30TXP42,NA,NA,https://doi.org/10.15470/j3rugb
Luzula nutans,30TXN84,NA,NA,https://doi.org/10.15470/j3rugb
Hydrocharis morsus-ranae,30TXP32,NA,NA,https://doi.org/10.15470/j3rugb
Conyza sumatrensis,30TXP21,NA,NA,https://doi.org/10.15470/j3rugb
Holcus lanatus,30TXP61,NA,NA,https://doi.org/10.15470/j3rugb
Erodium cicutarium cicutarium,30TWN02,30TWN0526,NA,https://doi.org/10.15470/j3rugb
Myosotis lamottiana,30TVN67,30TVN6576,NA,https://doi.org/10.15470/j3rugb
Stipa iberica pauneroana,30TWM95,30TWM9059,NA,https://doi.org/10.15470/j3rugb
Lotus corniculatus,30TXP22,NA,NA,https://doi.org/10.15470/j3rugb
Lotus creticus creticus,30SWF16,NA,NA,https://doi.org/10.15470/j3rugb
Lotus tenuis,30TWN24,30TWN2143,NA,https://doi.org/10.15470/j3rugb
Lolium multiflorum,30TWN24,30TWN2743,NA,https://doi.org/10.15470/j3rugb
Lepidium virginicum,30TVP70,NA,NA,https://doi.org/10.15470/j3rugb
Ophrys picta,30TUN94,30TUN9944,NA,https://doi.org/10.15470/j3rugb
Ophrys picta,30TUN84,30TUN8243,NA,https://doi.org/10.15470/j3rugb
Ophrys picta,30TVN03,30TVN0032,NA,https://doi.org/10.15470/j3rugb
Serratula tinctoria seoanei,29TQJ23,29TQJ2230,NA,https://doi.org/10.15470/j3rugb
Daphne gnidium,30SUD08,30SUD0183,NA,https://doi.org/10.15470/j3rugb
Thymus munbyanus mastigophorus,30TWN34,30TWN3448,NA,https://doi.org/10.15470/j3rugb
Aegilops cylindrica,30SYH48,30SYH4282,NA,https://doi.org/10.15470/j3rugb
Crepis alpina,30TVK89,30TVK8599,NA,https://doi.org/10.15470/j3rugb
Euphorbia nicaeensis,30TVK99,30TVK9392,NA,https://doi.org/10.15470/j3rugb
Sporobolus indicus,30SYH25,30SYH2050,NA,https://doi.org/10.15470/j3rugb
Centaurea diffusa,30SXJ60,30SXJ6503,NA,https://doi.org/10.15470/j3rugb
Scandix pecten-veneris,30S0292,30S029727,NA,https://doi.org/10.15470/j3rugb
Chamaesyce maculata,29TQG06,29TQG0861,NA,https://doi.org/10.15470/j3rugb
Setaria pumila,30TTP62,30TTP6822,NA,https://doi.org/10.15470/j3rugb
Koeleria glauca,30TTP63,30TTP6230,NA,https://doi.org/10.15470/j3rugb
Elytrigia atherica,30TTP62,30TTP6129,NA,https://doi.org/10.15470/j3rugb
Myrrhoides nodosa,30T0517,30T051774,NA,https://doi.org/10.15470/j3rugb
Bromus inermis,30TWN24,30TWN2642,NA,https://doi.org/10.15470/j3rugb
Spergularia rubra,30S0272,30S027825,NA,https://doi.org/10.15470/j3rugb
Arrhenatherum album,30S0311,30S031219,NA,https://doi.org/10.15470/j3rugb
Papaver dubium,30S0311,30S031119,NA,https://doi.org/10.15470/j3rugb
Linum strictum strictum,31T0405,31T040659,NA,https://doi.org/10.15470/j3rugb
Tribulus terrestris,30S0510,30S051206,NA,https://doi.org/10.15470/j3rugb
Chamaesyce serpens,30S0510,30S051206,NA,https://doi.org/10.15470/j3rugb
Adonis aestivalis squarrosa,30S0500,30S050808,NA,https://doi.org/10.15470/j3rugb
Heliotropium europaeum,30S0510,30S051206,NA,https://doi.org/10.15470/j3rugb
Aegilops ventricosa,30TWK72,30TWK7227,NA,https://doi.org/10.15470/j3rugb
Myricaria germanica,30TYN35,30TYN3653,NA,https://doi.org/10.15470/j3rugb
Centaurea cyanus,30TXL24,30TXL2645,NA,https://doi.org/10.15470/j3rugb
Genista hispanica occidentalis,30T0267,30T026675,NA,https://doi.org/10.15470/j3rugb
Murbeckiella boryi,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ajuga reptans,29T0527,29T052674,NA,https://doi.org/10.15470/j3rugb
Achillea filipendulina,30TVM41,30TVM4012,NA,https://doi.org/10.15470/j3rugb
Montia perfoliata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Hypochaeris radicata,30TVP31,NA,NA,https://doi.org/10.15470/j3rugb
Phalacrocarpum hoffmannseggii,29TPG86,29TPG8663,NA,https://doi.org/10.15470/j3rugb
Isoetes setaceum,29TQG36,29TQG3768,NA,https://doi.org/10.15470/j3rugb
Salix atrocinerea,30TYH48,30TYH4384,NA,https://doi.org/10.15470/j3rugb
Echinospartum ibericum,29T0706,29T070867,NA,https://doi.org/10.15470/j3rugb
Crepis vesicaria taraxacifolia,30TUM85,30TUM8354,NA,https://doi.org/10.15470/j3rugb
Reseda lutea,30TVN93,30TVN9631,NA,https://doi.org/10.15470/j3rugb
Filaginella uliginosa,30TUN53,30TUN5136,NA,https://doi.org/10.15470/j3rugb
Isoetes velatum,30TUN53,30TUN5136,NA,https://doi.org/10.15470/j3rugb
Isoetes velatum,30TUN53,30TUN5136,NA,https://doi.org/10.15470/j3rugb
Sedum villosum,30TUN53,30TUN5136,NA,https://doi.org/10.15470/j3rugb
Myosotis balbisiana,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cuscuta approximata,29TPG96,29TPG9065,NA,https://doi.org/10.15470/j3rugb
Polygala edmundii,NA,NA,NA,https://doi.org/10.15470/j3rugb
Poa bulbosa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex pilulifera,NA,NA,NA,https://doi.org/10.15470/j3rugb
Sisymbrella aspera aspera,NA,NA,NA,https://doi.org/10.15470/j3rugb
X Orchidactylorhiza atacina,30TUN54,30TUN5345,NA,https://doi.org/10.15470/j3rugb
Narcissus triandrus,30TUN34,30TUN3241,NA,https://doi.org/10.15470/j3rugb
Sambucus nigra,NA,NA,NA,https://doi.org/10.15470/j3rugb
Aegilops neglecta,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cistus ladanifer,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ulex europaeus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Scilla verna,NA,NA,NA,https://doi.org/10.15470/j3rugb
Lamium galeobdolon,NA,NA,NA,https://doi.org/10.15470/j3rugb
Veronica chamaedrys,NA,NA,NA,https://doi.org/10.15470/j3rugb
Orchis mascula,NA,NA,NA,https://doi.org/10.15470/j3rugb
Fumaria reuteri,NA,NA,NA,https://doi.org/10.15470/j3rugb
Fumaria muralis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Primula vulgaris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Aquilegia vulgaris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Anthyllis vulneraria,NA,NA,NA,https://doi.org/10.15470/j3rugb
Alnus glutinosa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Polygala microphylla,NA,NA,NA,https://doi.org/10.15470/j3rugb
Alliaria petiolata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Scirpus fluitans,29TQF21,NA,NA,https://doi.org/10.15470/j3rugb
Bromus willdenowii,29TNJ40,NA,NA,https://doi.org/10.15470/j3rugb
Lolium multiflorum,29TNG78,NA,NA,https://doi.org/10.15470/j3rugb
Pseudarrhenatherum longifolium,29TNG78,NA,NA,https://doi.org/10.15470/j3rugb
Hypericum ericoides,30SYH09,NA,NA,https://doi.org/10.15470/j3rugb
Populus euphratica,30SYH03,NA,NA,https://doi.org/10.15470/j3rugb
Digitalis purpurea,29TPG09,NA,NA,https://doi.org/10.15470/j3rugb
Veronica beccabunga,31TCH32,NA,NA,https://doi.org/10.15470/j3rugb
Firmiana simplex,31TDF38,NA,NA,https://doi.org/10.15470/j3rugb
Lippia nodiflora,30SYJ51,NA,NA,https://doi.org/10.15470/j3rugb
Trollius europaeus,30TUK00,30TUK0303,NA,https://doi.org/10.15470/j3rugb
Populus simonii,29TPE97,29TPE9072,NA,https://doi.org/10.15470/j3rugb
Jasione montana echinata,30SUJ09,30SUJ0199,NA,https://doi.org/10.15470/j3rugb
Cytisus baeticus,29SQC02,29SQC0226,NA,https://doi.org/10.15470/j3rugb
Eragrostis virescens,29TPH81,NA,NA,https://doi.org/10.15470/j3rugb
Anethum graveolens,30TXK55,30TXK5752,NA,https://doi.org/10.15470/j3rugb
Isoetes setaceum,30STJ84,30STJ8442,NA,https://doi.org/10.15470/j3rugb
Corydalis claviculata,30TUN16,30TUN1567,NA,https://doi.org/10.15470/j3rugb
Centaurea paniculata cossosiana,30TTK56,30TTK5662,NA,https://doi.org/10.15470/j3rugb
Arctotheca calendula,30TTK56,30TTK5662,NA,https://doi.org/10.15470/j3rugb
Leucanthemum ircutianum pseudosylvaticum,30TTK55,30TTK5651,NA,https://doi.org/10.15470/j3rugb
Chrysanthemum segetum,30TTK56,30TTK5662,NA,https://doi.org/10.15470/j3rugb
Hieracium murorum exotericum,30TTK56,30TTK5662,NA,https://doi.org/10.15470/j3rugb
Chaerophyllum aureum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Prunus lusitanica,30TVN77,30TVN7578,NA,https://doi.org/10.15470/j3rugb
Coleostephus myconis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Taraxacum officinale,30TUM75,30TUM7451,NA,https://doi.org/10.15470/j3rugb
Diplotaxis virgata,30TUM75,30TUM7451,NA,https://doi.org/10.15470/j3rugb
Capsella rubella,30TUM75,30TUM7452,NA,https://doi.org/10.15470/j3rugb
Diplotaxis erucoides,30TUM75,30TUM7451,NA,https://doi.org/10.15470/j3rugb
Cardaria draba,30TUM75,30TUM7351,NA,https://doi.org/10.15470/j3rugb
Sinapis alba,30TUM75,30TUM7451,NA,https://doi.org/10.15470/j3rugb
Sisymbrium austriacum,30TUM75,30TUM7451,NA,https://doi.org/10.15470/j3rugb
Cerastium fontanum,30TUM75,30TUM7351,NA,https://doi.org/10.15470/j3rugb
Euphorbia helioscopia,30TUM75,30TUM7550,NA,https://doi.org/10.15470/j3rugb
Trifolium pratense,30TUM75,30TUM7352,NA,https://doi.org/10.15470/j3rugb
Vicia sativa,30TUM75,30TUM7351,NA,https://doi.org/10.15470/j3rugb
Vicia monantha,30TUM75,30TUM7452,NA,https://doi.org/10.15470/j3rugb
Ornithogalum umbellatum,30TUM75,30TUM7452,NA,https://doi.org/10.15470/j3rugb
Hordeum murinum,30TUM75,30TUM7350,NA,https://doi.org/10.15470/j3rugb
Adonis aestivalis,30TUM75,30TUM7454,NA,https://doi.org/10.15470/j3rugb
Romulea bulbocodium,NA,NA,NA,https://doi.org/10.15470/j3rugb
Narcissus bulbocodium,NA,NA,NA,https://doi.org/10.15470/j3rugb
Gagea spathacea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Primula vulgaris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Saxifraga granulata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Paronychia argentea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Genista falcata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ranunculus ficaria,30TTN82,30TTN8321,NA,https://doi.org/10.15470/j3rugb
Fragaria vesca,30TTN82,30TTN8321,NA,https://doi.org/10.15470/j3rugb
Anthyllis vulneraria,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ranunculus acris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Genistella tridentata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Genista anglica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Saxifraga granulata,NA,NA,NA,https://doi.org/10.15470/j3rugb
Rumex acetosella,NA,NA,NA,https://doi.org/10.15470/j3rugb
Papaver rhoeas,NA,NA,NA,https://doi.org/10.15470/j3rugb
Vinca major,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cornus sanguinea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Aquilegia vulgaris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Polygala vulgaris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Allium roseum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Allium triquetrum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Euphorbia portlandica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Euphorbia paralias,NA,NA,NA,https://doi.org/10.15470/j3rugb
Rosa pouzinii,NA,NA,NA,https://doi.org/10.15470/j3rugb
Fragaria vesca,NA,NA,NA,https://doi.org/10.15470/j3rugb
Eryngium maritimum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Serapias lingua,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cakile maritima,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ajuga reptans,NA,NA,NA,https://doi.org/10.15470/j3rugb
Glechoma hederacea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Helichrysum stoechas,NA,NA,NA,https://doi.org/10.15470/j3rugb
Lotus corniculatus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Robinia pseudoacacia,NA,NA,NA,https://doi.org/10.15470/j3rugb
Medicago lupulina,NA,NA,NA,https://doi.org/10.15470/j3rugb
Medicago littoralis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Syringa vulgaris,29TQH24,29TQH2948,NA,https://doi.org/10.15470/j3rugb
Gentiana verna,29TQH34,29TQH3041,NA,https://doi.org/10.15470/j3rugb
Narcissus triandrus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Bidens subalternans,31TDG50,NA,NA,https://doi.org/10.15470/j3rugb
Galinsoga parviflora,29TNG78,NA,NA,https://doi.org/10.15470/j3rugb
Senecio inaequidens,31TCH70,NA,NA,https://doi.org/10.15470/j3rugb
Dorycnium pentaphyllum,30TWK96,30TWK9968,NA,https://doi.org/10.15470/j3rugb
Scrophularia canina,30TWK96,30TWK9968,NA,https://doi.org/10.15470/j3rugb
Polystichum setiferum,29TBH80,NA,NA,https://doi.org/10.15470/j3rugb
Quercus rubra,29TPG27,NA,NA,https://doi.org/10.15470/j3rugb
Genista cinerea ausetana,30TWM47,30TWM4376,NA,https://doi.org/10.15470/j3rugb
Sorghum halepense,29TNH60,NA,NA,https://doi.org/10.15470/j3rugb
Anacamptis coriophora,30TUN94,30TUN9946,NA,https://doi.org/10.15470/j3rugb
Ophrys speculum,30TUN94,30TUN9745,NA,https://doi.org/10.15470/j3rugb
Gymnadenia pyrenaica,30TUN86,30TUN8267,NA,https://doi.org/10.15470/j3rugb
Gymnadenia pyrenaica,30TVN57,30TVN5377,NA,https://doi.org/10.15470/j3rugb
Rhinanthus minor,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
