Taxon,UTM10x10,UTM1x1,Ref,References
Galium estebanii,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Ranunculus peltatus peltatus,31TDE08,31TDE0982,NA,https://doi.org/10.15470/j3rugb
Phyteuma orbiculare,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Digitalis obscura,30TWK96,30TWK9968,NA,https://doi.org/10.15470/j3rugb
Euphrasia hirtella,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Carduncellus monspelliensium,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Rorippa sylvestris,30TTN62,30TTN6529,NA,https://doi.org/10.15470/j3rugb
Rorippa sylvestris,30TTN62,30TTN6825,NA,https://doi.org/10.15470/j3rugb
Rorippa sylvestris,30TUL08,30TUL0986,NA,https://doi.org/10.15470/j3rugb
Rorippa sylvestris,30TUL29,30TUL2291,NA,https://doi.org/10.15470/j3rugb
Chamaemelum fuscatum,30TTH83,30TTH8131,NA,https://doi.org/10.15470/j3rugb
Bromus racemosus,29TPH80,29TPH8206,NA,https://doi.org/10.15470/j3rugb
Hieracium hirsutum,29TPG75,29TPG7455,NA,https://doi.org/10.15470/j3rugb
Hieracium lycopifolium,29TPG75,29TPG7455,NA,https://doi.org/10.15470/j3rugb
Hieracium lanceolatum,29TPG74,29TPG7948,NA,https://doi.org/10.15470/j3rugb
Hieracium norvegicum,29TPG74,29TPG7348,NA,https://doi.org/10.15470/j3rugb
Cyperus eragrostis,29TPH81,29TPH8211,NA,https://doi.org/10.15470/j3rugb
Minuartia rubra,30TXK16,30TXK1064,NA,https://doi.org/10.15470/j3rugb
Alyssum montanum,30TXK06,30TXK0769,NA,https://doi.org/10.15470/j3rugb
Juncus bufonius,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Sisymbrella aspera,30TXK16,30TXK1064,NA,https://doi.org/10.15470/j3rugb
Sedum andegavense,31TDE07,31TDE0570,NA,https://doi.org/10.15470/j3rugb
Potamogeton polygonifolius,31TDE08,31TDE0982,NA,https://doi.org/10.15470/j3rugb
Carex davalliana,NA,NA,NA,https://doi.org/10.15470/j3rugb
Hieracium souliei,31TBH53,31TBH5838,NA,https://doi.org/10.15470/j3rugb
Hieracium lividum,31TBH53,31TBH5839,NA,https://doi.org/10.15470/j3rugb
Hieracium cerinthoides,31TBH53,31TBH5837,NA,https://doi.org/10.15470/j3rugb
Hieracium cerinthoides,30TUN06,30TUN0469,NA,https://doi.org/10.15470/j3rugb
Hieracium loretii,30TUN06,30TUN0469,NA,https://doi.org/10.15470/j3rugb
Hieracium asturicum,30TUN06,30TUN0469,NA,https://doi.org/10.15470/j3rugb
Hieracium cerinthoides,30TUN06,30TUN0469,NA,https://doi.org/10.15470/j3rugb
Hieracium umbrosum,30TUN36,30TUN3062,NA,https://doi.org/10.15470/j3rugb
Hieracium divisum,30TUN26,30TUN2962,NA,https://doi.org/10.15470/j3rugb
Hieracium jurassicum,30TUN26,30TUN2861,NA,https://doi.org/10.15470/j3rugb
Hieracium alatum,30TYN43,30TYN4436,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,30TYN43,30TYN4336,NA,https://doi.org/10.15470/j3rugb
Hieracium cerleri,30TYN43,30TYN4134,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,31TBH53,31TBH5837,NA,https://doi.org/10.15470/j3rugb
Hieracium lamprophyllum,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium alatum,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium loretii,30TTN75,30TTN7757,NA,https://doi.org/10.15470/j3rugb
Hieracium lusitanicum,30TTN74,30TTN7846,NA,https://doi.org/10.15470/j3rugb
Hieracium divisum,30TUN86,30TUN8166,NA,https://doi.org/10.15470/j3rugb
Hieracium legionense,30TTN91,30TTN9219,NA,https://doi.org/10.15470/j3rugb
Hieracium legionense,30TTN91,30TTN9219,NA,https://doi.org/10.15470/j3rugb
Pilosella tricholepia,30TUN87,30TUN8676,NA,https://doi.org/10.15470/j3rugb
Hieracium asturicum,30TTN65,30TTN6955,NA,https://doi.org/10.15470/j3rugb
Hieracium urbionicum,29TQH36,29TQH3168,NA,https://doi.org/10.15470/j3rugb
Hieracium asturicum,29TQH36,29TQH3168,NA,https://doi.org/10.15470/j3rugb
Pilosella nordhispanica urduliziana,30TWP00,30TWP0303,NA,https://doi.org/10.15470/j3rugb
Hieracium cerinthoides,31TYN43,31TYN4436,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,31TYN43,31TYN4336,NA,https://doi.org/10.15470/j3rugb
Hieracium cerleri,31TYN43,31TYN4532,NA,https://doi.org/10.15470/j3rugb
Hieracium lamprophyllum,31TYN43,31TYN4532,NA,https://doi.org/10.15470/j3rugb
Silene pusilla,31TYN43,31TYN4032,NA,https://doi.org/10.15470/j3rugb
Pilosella hypeurocinerea microvasconica,30TWN09,30TWN0691,NA,https://doi.org/10.15470/j3rugb
Pilosella hypeurocinerea,30TUP59,30TUP5999,NA,https://doi.org/10.15470/j3rugb
Pilosella hypeurocinerea microvasconica,30TWN28,30TWN2284,NA,https://doi.org/10.15470/j3rugb
Lastrea limbosperma,30TTN75,30TTN7159,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,31TBH53,31TBH5836,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium alatum,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium lamprophyllum,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium subcaesium,31TBH63,31TBH6236,NA,https://doi.org/10.15470/j3rugb
Hieracium divisum,30TYN43,30TYN4436,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,30TYN33,30TYN3738,NA,https://doi.org/10.15470/j3rugb
Carex demissa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex demissa,30T2745,30T274451,NA,https://doi.org/10.15470/j3rugb
Carex demissa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex canescens,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex brevicollis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex binervis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex asturica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TVM84,30TVM8943,NA,https://doi.org/10.15470/j3rugb
Quercus faginea,30TWM04,30TWM0546,NA,https://doi.org/10.15470/j3rugb
Quercus faginea,30T0537,30T053270,NA,https://doi.org/10.15470/j3rugb
Quercus robur,NA,NA,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM38,30TWM3185,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM38,30TWM3185,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM38,30TWM3185,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM23,30TWM2635,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM23,30TWM2635,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM23,30TWM2635,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM46,30TWM4366,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TVM96,30TVM9264,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TVM96,30TVM9264,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM92,30TWM9528,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM45,30TWM4051,NA,https://doi.org/10.15470/j3rugb
Quercus petraea,30TWM45,30TWM4052,NA,https://doi.org/10.15470/j3rugb
Quercus orocantabrica xpetraea,30TWN04,30TWN0547,NA,https://doi.org/10.15470/j3rugb
Quercus faginea,30TWM38,30TWM3380,NA,https://doi.org/10.15470/j3rugb
Quercus orocantabrica xpyrenai,30TVM77,30TVM7371,NA,https://doi.org/10.15470/j3rugb
Quercus orocantabrica xpetraea,30TWM92,30TWM9529,NA,https://doi.org/10.15470/j3rugb
Quercus orocantabrica xpetraea,30TVM59,30TVM5195,NA,https://doi.org/10.15470/j3rugb
Quercus orocantabrica xfaginea,30TVM59,30TVM5195,NA,https://doi.org/10.15470/j3rugb
Quercus faginea,30TVM59,30TVM5195,NA,https://doi.org/10.15470/j3rugb
Hieracium langei,30TYN33,30TYN3837,NA,https://doi.org/10.15470/j3rugb
Eryngium viviparum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Odontites viscosus australis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Euphorbia flavicoma mariolensis,31TDF08,NA,NA,https://doi.org/10.15470/j3rugb
Euphorbia polygalifolia mariolensis,30TXL28,NA,NA,https://doi.org/10.15470/j3rugb
Erigeron annuus septentrionalis,31TDG44,NA,NA,https://doi.org/10.15470/j3rugb
Erigeron annuus septentrionalis,31TDG19,NA,NA,https://doi.org/10.15470/j3rugb
Dianthus pungens ruscionensis,31TEG09,NA,NA,https://doi.org/10.15470/j3rugb
Erigeron annuus,31TDG37,NA,NA,https://doi.org/10.15470/j3rugb
Diplotaxis crassifolia,30SWF99,NA,NA,https://doi.org/10.15470/j3rugb
Chaenorhinum origanifolium crassifolium,30SXH65,NA,NA,https://doi.org/10.15470/j3rugb
Centranthus ruber ruber,31TDF18,NA,NA,https://doi.org/10.15470/j3rugb
Centaurea pectinata pectinata,31TDG52,NA,NA,https://doi.org/10.15470/j3rugb
Carex flacca flacca,31TDG07,NA,NA,https://doi.org/10.15470/j3rugb
Campanula persicifolia subpyrenaica,31TCF48,NA,NA,https://doi.org/10.15470/j3rugb
Campanula persicifolia subpyrenaica,31TDG47,NA,NA,https://doi.org/10.15470/j3rugb
Campanula patula costae,31TCH60,NA,NA,https://doi.org/10.15470/j3rugb
Bupleurum ranunculoides gramineum,31TCH11,NA,NA,https://doi.org/10.15470/j3rugb
Bupleurum falcatum falcatum,31TCG86,31TCG8167,NA,https://doi.org/10.15470/j3rugb
Carex flacca,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex halleriana,30T5108,30T510786,NA,https://doi.org/10.15470/j3rugb
Hieracium sanisidroanum,30TUN06,30TUN0469,NA,https://doi.org/10.15470/j3rugb
Hieracium urdialesianum,30TTN74,30TTN7845,NA,https://doi.org/10.15470/j3rugb
Hieracium hirtoaragonense,31TCG57,31TCG5574,NA,https://doi.org/10.15470/j3rugb
Hieracium osormortianum,31TDG43,31TDG4839,NA,https://doi.org/10.15470/j3rugb
Hieracium boixolense,31TCG47,31TCG4973,NA,https://doi.org/10.15470/j3rugb
Hieracium sahunianum,31TBH53,31TBH5837,NA,https://doi.org/10.15470/j3rugb
Hieracium langei,30TYN43,30TYN4436,NA,https://doi.org/10.15470/j3rugb
Hieracium asturicum,30TUN36,30TUN3061,NA,https://doi.org/10.15470/j3rugb
Hieracium ramosissimum,29TQH26,29TQH2968,NA,https://doi.org/10.15470/j3rugb
Avenula pratensis iberica,31TBF73,NA,NA,https://doi.org/10.15470/j3rugb
Astragalus sempervirens catalaunicus,31TCH00,NA,NA,https://doi.org/10.15470/j3rugb
Antirrhinum majus majus,31TDF07,NA,NA,https://doi.org/10.15470/j3rugb
Anthyllis vulneraria boscii,31TCH01,NA,NA,https://doi.org/10.15470/j3rugb
Androsace elongata breistofferii,31TCF27,31TCF2277,NA,https://doi.org/10.15470/j3rugb
Alyssum montanum montanum,31TCG19,NA,NA,https://doi.org/10.15470/j3rugb
Allium senescens montanum,31TCH21,NA,NA,https://doi.org/10.15470/j3rugb
Satureja acinos meridionalis,31TCF37,31TCF3278,NA,https://doi.org/10.15470/j3rugb
Achillea monticola,NA,NA,NA,https://doi.org/10.15470/j3rugb
Achillea monticola,NA,NA,NA,https://doi.org/10.15470/j3rugb
Achillea monticola,NA,NA,NA,https://doi.org/10.15470/j3rugb
Achillea monticola,NA,NA,NA,https://doi.org/10.15470/j3rugb
Ursinia nana nana,31TCF15,NA,NA,https://doi.org/10.15470/j3rugb
Veronica austriaca vahlii,31TCF14,NA,NA,https://doi.org/10.15470/j3rugb
Scandix pecten-veneris pecten-veneris,31TDF17,31TDF1077,NA,https://doi.org/10.15470/j3rugb
Saxifraga granulata granulata,31TCG89,NA,NA,https://doi.org/10.15470/j3rugb
Saxifraga callosa catalaunica,31TDG00,NA,NA,https://doi.org/10.15470/j3rugb
Santolina chamaecyparissus pecten,31TCG76,31TCG7767,NA,https://doi.org/10.15470/j3rugb
Polygala vulgaris gerundensis,31TCG38,NA,NA,https://doi.org/10.15470/j3rugb
Pedicularis pyrenaica praetermissa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Peucedanum officinale stenocarpum,31TCG96,31TCG9262,NA,https://doi.org/10.15470/j3rugb
Ononis tridentata,31TCG19,NA,NA,https://doi.org/10.15470/j3rugb
Minuartia recurva condensata,31TDH90,NA,NA,https://doi.org/10.15470/j3rugb
Minuartia laricifolia diomedis,31TDG18,NA,NA,https://doi.org/10.15470/j3rugb
Lonicera alpigena alpigena,31TCH11,NA,NA,https://doi.org/10.15470/j3rugb
Linum tenuifolium milletii,31TDG05,31TDG0354,NA,https://doi.org/10.15470/j3rugb
Lonicera alpigena alpigena,31TDG18,NA,NA,https://doi.org/10.15470/j3rugb
Lapsana communis communis,31TDG60,31TDG6003,NA,https://doi.org/10.15470/j3rugb
Lavandula pyrenaica,31TCG76,31TCG7667,NA,https://doi.org/10.15470/j3rugb
Hyssopus officinalis canescens,31TCG77,NA,NA,https://doi.org/10.15470/j3rugb
Hyssopus officinalis pilifer,31TCG98,NA,NA,https://doi.org/10.15470/j3rugb
Helianthemum nummularium tomentosum,31TCG29,NA,NA,https://doi.org/10.15470/j3rugb
Genista cinerea ausetana,31TCH00,NA,NA,https://doi.org/10.15470/j3rugb
Carex brevicollis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex sylvatica sylvatica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex flacca,NA,NA,NA,https://doi.org/10.15470/j3rugb
Carex humilis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Polygonum lapathifolium,NA,NA,NA,https://doi.org/10.15470/j3rugb
Circaea lutetiana,NA,NA,NA,https://doi.org/10.15470/j3rugb
Festuca summilusitana,NA,NA,NA,https://doi.org/10.15470/j3rugb
Phalaris arundinacea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Epilobium hirsutum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Agrostis stolonifera,NA,NA,NA,https://doi.org/10.15470/j3rugb
Matthiola perennis,NA,NA,NA,https://doi.org/10.15470/j3rugb
Stellaria nemorum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Odontites longiflorus,30SXH88,NA,NA,https://doi.org/10.15470/j3rugb
Festuca capillifolia,NA,NA,NA,https://doi.org/10.15470/j3rugb
Haplophyllum linifolium rosmarinifolium,30SXG99,NA,NA,https://doi.org/10.15470/j3rugb
Erodium sanguischristi,30SYH47,NA,NA,https://doi.org/10.15470/j3rugb
Silene inaperta,30SXH82,NA,NA,https://doi.org/10.15470/j3rugb
Cytisus heterochrous,30SYH29,NA,NA,https://doi.org/10.15470/j3rugb
Lotus corniculatus,30SYH29,NA,NA,https://doi.org/10.15470/j3rugb
Juncus subulatus,30SYH97,NA,NA,https://doi.org/10.15470/j3rugb
Centaurium tenuiflorum,30SYH97,NA,NA,https://doi.org/10.15470/j3rugb
Teucrium buxifolium rivasii,30SXH95,NA,NA,https://doi.org/10.15470/j3rugb
Carduus assoi hispanicus,30SYH18,NA,NA,https://doi.org/10.15470/j3rugb
Erica arborea,29SQB89,NA,NA,https://doi.org/10.15470/j3rugb
Hieracium cerinthoides,31TYN43,31TYN4532,NA,https://doi.org/10.15470/j3rugb
Chamaesyce maculata,29TQG44,29TQG4246,NA,https://doi.org/10.15470/j3rugb
Adenocarpus complicatus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Wangenheimia lima,NA,NA,NA,https://doi.org/10.15470/j3rugb
Narcissus triandrus triandrus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Halimium lasianthum alyssoides,NA,NA,NA,https://doi.org/10.15470/j3rugb
Echinochloa colona,30SYH14,30SYH1949,NA,https://doi.org/10.15470/j3rugb
Agrostis truncatula commista,29TPG78,29TPG7882,NA,https://doi.org/10.15470/j3rugb
Sedum tenuifolium ibericum,29TPG66,29TPG6663,NA,https://doi.org/10.15470/j3rugb
Duchesnea indica,30TWN89,30TWN8394,NA,https://doi.org/10.15470/j3rugb
Symphoricarpos albus,30TWN05,30TWN0952,NA,https://doi.org/10.15470/j3rugb
Aegonychon purpurocaeruleum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Heliotropium supinum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Juncus hybridus,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cerinthe major,NA,NA,NA,https://doi.org/10.15470/j3rugb
Foeniculum vulgare,NA,NA,NA,https://doi.org/10.15470/j3rugb
Silene nutans,30TTP60,30TTP6603,NA,https://doi.org/10.15470/j3rugb
Silene uniflora,30TTP62,30TTP6229,NA,https://doi.org/10.15470/j3rugb
Primula vulgaris,30TTP61,30TTP6918,NA,https://doi.org/10.15470/j3rugb
Betula pubescens,30TVL22,30TVL2526,NA,https://doi.org/10.15470/j3rugb
Wedelia glauca,30TVK68,30TVK6782,NA,https://doi.org/10.15470/j3rugb
Papaver somniferum somniferum,30TVK79,30TVK7897,NA,https://doi.org/10.15470/j3rugb
Centipeda cunninghamii,29SPD83,29SPD8336,NA,https://doi.org/10.15470/j3rugb
Anthoxanthum aristatum,30TTK75,30TTK7156,NA,https://doi.org/10.15470/j3rugb
Eragrostis frankii,29SQD00,29SQD0104,NA,https://doi.org/10.15470/j3rugb
Euphrasia alpina,30TWN76,30TWN7864,NA,https://doi.org/10.15470/j3rugb
Azolla filiculoides,30TXM07,30TXM0671,NA,https://doi.org/10.15470/j3rugb
Equisetum telmateia,NA,NA,NA,https://doi.org/10.15470/j3rugb
Aquilegia vulgaris dichroa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Lepidophorum repandum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cardaria draba,NA,NA,NA,https://doi.org/10.15470/j3rugb
Scrophularia canina,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cynoglossum creticum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cephalaria linearifolia,NA,NA,NA,https://doi.org/10.15470/j3rugb
Amaranthus viridis,30TVK43,30TVK4931,NA,https://doi.org/10.15470/j3rugb
Quercus suber,30TXP24,30TXP2947,NA,https://doi.org/10.15470/j3rugb
Dianthus turolensis,30SXK82,30SXK8726,NA,https://doi.org/10.15470/j3rugb
Genista cinerea ausetana,30SXK82,30SXK8726,NA,https://doi.org/10.15470/j3rugb
Jasonia tuberosa,NA,NA,NA,https://doi.org/10.15470/j3rugb
Catananche caerulea,NA,NA,NA,https://doi.org/10.15470/j3rugb
Cucubalus baccifer,NA,NA,NA,https://doi.org/10.15470/j3rugb
Tragopogon crocifolius,NA,NA,NA,https://doi.org/10.15470/j3rugb
Hieracium divisum,30TTN91,30TTN9119,NA,https://doi.org/10.15470/j3rugb
Hieracium osonense,31TDG43,31TDG4839,NA,https://doi.org/10.15470/j3rugb
Hieracium subcaesium,31TBH70,31TBH7008,NA,https://doi.org/10.15470/j3rugb
Hieracium murlainzii,30TTN84,30TTN8144,NA,https://doi.org/10.15470/j3rugb
Hieracium mixtibifidum,30TTN84,30TTN8144,NA,https://doi.org/10.15470/j3rugb
Hieracium divisum,30TUN15,30TUN1556,NA,https://doi.org/10.15470/j3rugb
Hieracium hastile,31TDH22,31TDH2221,NA,https://doi.org/10.15470/j3rugb
Hieracium atropictum,31TDH22,31TDH2221,NA,https://doi.org/10.15470/j3rugb
Hieracium glaucocerinthe,31TDH22,31TDH2221,NA,https://doi.org/10.15470/j3rugb
Hieracium violettianum,31TDH13,31TDH1732,NA,https://doi.org/10.15470/j3rugb
Hieracium benascanum,31TDH20,31TDH2300,NA,https://doi.org/10.15470/j3rugb
Hieracium eriopogon,31TBH92,31TBH9923,NA,https://doi.org/10.15470/j3rugb
Hieracium langei,31TCH01,31TCH0019,NA,https://doi.org/10.15470/j3rugb
Hieracium phlomoides,31TBH60,31TBH6808,NA,https://doi.org/10.15470/j3rugb
Alnus lusitanica,NA,NA,NA,https://doi.org/10.15470/j3rugb
Luzula forsteri,NA,NA,NA,https://doi.org/10.15470/j3rugb
Galium mollugo,NA,NA,NA,https://doi.org/10.15470/j3rugb
Vulpia _,NA,NA,NA,https://doi.org/10.15470/j3rugb
Sesamoides purpurascens,NA,NA,NA,https://doi.org/10.15470/j3rugb
Allium vineale,NA,NA,NA,https://doi.org/10.15470/j3rugb
Hypericum montanum,NA,NA,NA,https://doi.org/10.15470/j3rugb
Asplenium onopteris,NA,NA,NA,https://doi.org/10.15470/j3rugb
Brachypodium sylvaticum,NA,NA,NA,https://doi.org/10.15470/j3rugb
