Taxon,UTM10x10,UTM1x1,References
Atriplex suberecta,30SXH87,30SXH8671,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Bellis annua,30SYJ16,30SYJ1560,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Echium plantagineum,30XYJ28,30XYJ2381,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Euphorbia nicaeensis,30SXG89,30SXG8699,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Guizotia abyssinica,30SYJ05,30SYJ0954,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Heteropogon contortus,30SYH04,30SYH0947,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Heteropogon contortus,30SYH14,30SYH1047,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Iris pseudacorus,30SYH29,30SYH2297,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Orchis x bivonae,30SYH39,30SYH3898,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Pyracantha angustifolia,30SXJ97,30SXJ9575,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Salix x atroeleagnos,30TYK03,30TYK0238,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Salvia hispanica,30SYJ08,30SYJ0780,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Stoibrax dichotomum,30STH14,30STH1047,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Verbascum x uechtritzii,30SYJ04,30SYJ0846,"Mateo-Sanz, G., & Peris-Figuerola, J.I. (2023) De flora valentina, XXIV. Flora montibérica 85, 9-13."
Hieracium protoconquense,31TDG06,31TDG0362,"Ferrer-Gallego, P. P, Mateo-Sanz, G., & Sáez-Goñalons, L. (2023). Sore el tipo de Hieracium protoconquense (Asteraceae) y el nombre ilegítimo H. catalanolanatum. Flora Montibérica, 85. 14-15"
Hieracium aragonense hedypnoides,31TBH68,31TBH6582,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium aragonense hedypnoides,31TBH62,31TBH6529,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium bifidum,30TBE59,30TBE5395,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium cezycola,30TYN33,30TYN3434,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium langei langei,30TWN11,30TWN1918,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium laniferum,30TBE59,30TBE5395,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium laniferum texedense,30TVL86,30TVL8267,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium laniferum texedense,30TWN41,30TWN4417,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium planchonianum,30TTK66,30TTK6269,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium planchonianum,30TVM97,30TVM9772,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium ramosissimum,30TWM27,30TWM2677,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium subcaesium,30TWN11,30TWN1918,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium valentinum valentinum,30TWN11,30TWN1918,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium valentinum valentinum,30TWN21,30TWN2715,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Hieracium vestium,30TTK66,30TTK6269,"Mateo-Sanz, G., Egido-Mazuelas, F., & Gómiz-García, F. (2023). Aportaciones al conocimiento del género Hieracium L. en España, XXXVI. Flora Montibérica, 85. 33-41."
Arenaria terramortensis,30TWK94,30TWK9345,"García-Cardo, Ó., Sánchez-Melgar, I., & Martínez-Labarga, J. M. (2023). Arenaria terramortensis, nueva especie para la flora ibérica. Flora Montibérica, 85. 56-64."
Carduncellus matritensis,30TVK23,30TVK2938,"Isabel-Rufo, J. M, Pavón-García, J., Capistrós-Bitrián, C., Rebolé, R., García, R., & Sardinero, S. (2023). Nuevos datos para la flora de Castilla-La Mancha. Flora Montibérica, 85. 83-86."
Crepis alpina,30TVK23,30TVK2938,"Isabel-Rufo, J. M, Pavón-García, J., Capistrós-Bitrián, C., Rebolé, R., García, R., & Sardinero, S. (2023). Nuevos datos para la flora de Castilla-La Mancha. Flora Montibérica, 85. 83-86."
Crepis alpina,30TVK23,30TVK2838,"Isabel-Rufo, J. M, Pavón-García, J., Capistrós-Bitrián, C., Rebolé, R., García, R., & Sardinero, S. (2023). Nuevos datos para la flora de Castilla-La Mancha. Flora Montibérica, 85. 83-86."
Cynara baetica,30SVH58,30SVH5985,"Isabel-Rufo, J. M, Pavón-García, J., Capistrós-Bitrián, C., Rebolé, R., García, R., & Sardinero, S. (2023). Nuevos datos para la flora de Castilla-La Mancha. Flora Montibérica, 85. 83-86."
Gypsophila pilosa,30SVH89,30SVH8393,"Isabel-Rufo, J. M, Pavón-García, J., Capistrós-Bitrián, C., Rebolé, R., García, R., & Sardinero, S. (2023). Nuevos datos para la flora de Castilla-La Mancha. Flora Montibérica, 85. 83-86."
Carex montana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Carex montana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Chrysosplenium oppositifolium,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Dipcadi serotinum,30TVM41,30TVM4216,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Hormathophylla lapeyrousiana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Hormathophylla lapeyrousiana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Hormathophylla lapeyrousiana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Hormathophylla lapeyrousiana,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Ranunculus falcatus,30TVM07,30TVM0176,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Ranunculus falcatus,30TVM15,30TVM1859,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Ranunculus falcatus,30TVM85,30TVM855,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thelypteris limbosperma,30TVN84,30TVN8740,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thelypteris limbosperma,30TVN83,30TVN8739,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thelypteris limbosperma,30TVN93,30TVN9038,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thelypteris limbosperma,30TVN93,30TVN9138,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thelypteris limbosperma,30TVN85,30TVN8954,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thesium pyrenaicum,30TVN33,30TVN3938,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Thymus froelichianus,NA,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Valeriana echinata,30TVM40,NA,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Valeriana echinata,30TVN71,30TVN7919,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Valeriana echinata,30TWN20,30TWN2906,"Alejandre-Sáenz, J. A., Barredo-Pérez, J. J., Escalante-Ruiz, M. J., García-López, J. M., López-Retamero, J. R., Pinto-Cebrián, M. A., Uría del Olmo, M., & Villasante-Llarena, J. (2023). Adiciones y revisiones al Atlas de la Flora Vascular Silvestre de Burgos, XIII. Flora Montibérica, 85, 87-102."
Malvella leprosa,30SYH03,30SYH0237,"Mir-Pegueroles, C. (2023). Una nueva cita de Malvella leprosa (Ortega) Krapov. para la Península Ibérica. Flora Montibérica, 85. 106-108."
Carex pseudobrizoides,30TWN89,30TWN8798,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
