Taxon,UTM10x10,UTM1x1,References
Carex pseudobrizoides,30TWN99,30TWN9394,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
Carex pseudobrizoides,30TWN89,30TWN8798,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
Carex pseudobrizoides,30TXN29,30TXN2193,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
Carex umbrosa,30TWM05,30TWM0851,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
Carex riparia,30WUF65,30WUF6758,"Luceño, M., Sánchez-Villegas, R., Molina-Martín, C., Salazar-Mendías, C., Casimiro-Soriguer Solanas, F., García-Sanchez, J., & Quirós de la Peña, B. (2023). Confirmation of Carex pseudobrizoides Clavaud (Cyperaceae) in the Iberian Peninsula and other contributions to the knowledge of the Iberian Carex. Flora Montibérica, 85. 109-113."
Teucrium montsianicum,31TBF90,31TBF9100,"Roselló Gimeno, R., Ferrer-Gallego, P. P., Gómez Navarro, J., & Peris Gispert, J. B (2023). Teucrium montsianicum Sp. Nov. (Sect. Polium, Lamiaceae), Nueva especie para el noroeste de la Península Ibérica. Flora Monribérica, 85. 120-125."
Teucrium montsianicum,31TBE79,NA,"Roselló Gimeno, R., Ferrer-Gallego, P. P., Gómez Navarro, J., & Peris Gispert, J. B (2023). Teucrium montsianicum Sp. Nov. (Sect. Polium, Lamiaceae), Nueva especie para el noroeste de la Península Ibérica. Flora Monribérica, 85. 120-125."
Artemisia verlotiorum,30TVK89,30TVK8498,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Artemisia verlotiorum,30TWKL7,30TWKL5728,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Biscutella stenophylla stenophylla,30TXK19,30TXK1091,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Cortaderia selloana,30TVK89,30TVK8498,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Festuca ampla,30TXL00,30TXL0300,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Lonicera japonica,30TVK89,30TVK8498,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Lonicera japonica,30TWL31,30TWL3115,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Lonicera japonica,30TWL43,30TWL4736,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Pimpinella villosa,30TVK62,30TVK6024,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Potamogetom polygonifolius,30TWL72,30TWL7228,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Potamogetom polygonifolius,30TXK09,30TXK0399,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK85,30TVK8456,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK85,30TVK8758,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK86,30TVK8767,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK87,30TVK8776,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK94,30TVK9348,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK95,30TVK9353,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK95,30TVK9655,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK95,30TVK9853,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK95,30TVK9856,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK96,30TVK9067,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK96,30TVK9762,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK96,30TVK9962,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK96,30TVK9964,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK97,30TVK9075,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK97,30TVK9171,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK97,30TVK9678,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK98,30TVK9084,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK98,30TVK9881,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK98,30TVK9987,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TVK99,30TVK9790,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK04,30TWK0646,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK04,30TWK0648,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK04,30TWK0749,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK05,30TWK0457,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK05,30TWK0654,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK05,30TWK0858,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK06,30TWK0165,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK06,30TWK0262,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK08,30TWK0087,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK08,30TWK0487,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK09,30TWK0392,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK09,30TWK0396,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK09,30TWK0590,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK16,30TWK1361,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK16,30TWK1364,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK17,30TWK1372,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK17,30TWK1373,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK17,30TWK1674,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK18,30TWK1688,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK27,30TWK2778,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK28,30TWK2781,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK29,30TWK2695,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK37,30TWK3179,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
Teucrium capitanum gypsicola,30TWK38,30TWK3180,"Mateo Sanz, G., Martíez Labarga, J. M., García Cardo, O., & García Muñoz, J. (2023). Adiciones a la flora de la provincia de Guadalajara, V. Flora Montibérica, 85. 126-137."
